        DB      $FE,$FF,$FF,$80,$AF,$A8,$AA,$AA,$AA,$FA,$FD,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$E0,$87,$90,$CC,$C8,$8A,$BB,$C2,$FE,$FB
        DB      $F7,$FF,$FF,$FE,$F9,$F6,$89,$8C,$85,$FC,$90,$C5,$9B,$E1,$81,$C0
        DB      $CF,$8A,$BA,$82,$DE,$F0,$FF,$81,$CF,$F7,$C0,$FB,$FF,$90,$88,$BA
        DB      $89,$BF,$FF,$C3,$B1,$F0,$E0,$C7,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$E0,$E0,$95,$B5,$90,$BF,$A0,$B5,$FF,$80,$BF,$80,$FF,$FF,$FF
        DB      $BF,$A8,$FF,$FF,$EA,$AA,$AA,$AF,$FF,$FF,$81,$FF,$E7,$DB,$DB,$DB
        DB      $DB,$DB,$FF,$81,$FF,$DB,$81,$FF,$81,$81,$81,$C3,$C3,$C3,$E7,$E7
        DB      $FF,$FF,$FF,$FF,$FF,$FE,$C0,$EA,$AA,$FE,$FF,$BF,$AA,$AA,$AA,$AA
        DB      $AA,$F5,$FF,$FF,$FF,$FF,$AA,$AA,$AA,$AA,$AA,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$EF,$DF,$90,$DF,$FF,$FF,$80,$C0,$AE,$DF,$EF,$FF,$FF
        DB      $FF,$FF,$97,$81,$FB,$FF,$80,$FF,$EF,$EF,$97,$D0,$E8,$F4,$F3,$F8
        DB      $FF,$F9,$F9,$FF,$FB,$83,$80,$D5,$EA,$FD,$FF,$FF,$D5,$EA,$F7,$BC
        DB      $E0,$F2,$CF,$DF,$FC,$93,$80,$C1,$FF,$FF,$E0,$F8,$FC,$F4,$EA,$F4
        DB      $FA,$F4,$F8,$F4,$EA,$D4,$EA,$D4,$E8,$D0,$A8,$AF,$A0,$BF,$FF,$FF
        DB      $FF,$FF,$C0,$80,$FF,$FF,$FF,$FF,$C0,$C0,$FF,$C0,$FF,$BF,$DF,$FF
        DB      $FF,$FF,$FF,$FF,$F8,$FD,$AA,$AA,$AA,$AF,$FF,$FE,$AA,$AA,$AA,$AA
        DB      $AA,$A0,$FF,$FF,$FE,$F5,$AA,$AA,$AA,$AA,$A0,$BF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FE,$FB,$FF,$FF,$F1,$CB,$E4,$F5,$FD,$CC,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$BC,$FB,$FD,$FE,$FE,$FF,$FF,$FF,$9C,$84,$F7
        DB      $EA,$AA,$FF,$FD,$C0,$90,$9B,$C8,$DD,$AA,$9D,$EA,$80,$FC,$80,$CD
        DB      $CC,$EF,$80,$F1,$C0,$94,$89,$EF,$FF,$FF,$FF,$F0,$FA,$AA,$AA,$FF
        DB      $FF,$EA,$D5,$AA,$AA,$AA,$AA,$AA,$FF,$FF,$FF,$FF,$AA,$AA,$AA,$AA
        DB      $AA,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$DF,$BF,$DF,$BF,$FF,$FC
        DB      $CF,$82,$ED,$81,$BE,$FE,$FD,$F1,$EF,$FF,$FF,$FF,$F8,$FD,$F7,$FF
        DB      $C0,$E0,$A8,$EA,$FC,$F9,$F1,$FF,$FD,$A6,$A3,$DF,$EE,$F5,$FE,$FF
        DB      $AF,$A8,$BF,$98,$CE,$F9,$FF,$FF,$E6,$ED,$EF,$80,$E0,$F0,$E3,$83
        DB      $FF,$FF,$FF,$F0,$AF,$AA,$AA,$FF,$FF,$AA,$AA,$AA,$AA,$AA,$AA,$AA
        DB      $FF,$FF,$FF,$FF,$E0,$AA,$AA,$AA,$F5,$FF,$A0,$AA,$AA,$AA,$AA,$AA
        DB      $AA,$F5,$FF,$FF,$FF,$A0,$AA,$AA,$AA,$AA,$F5,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$80,$FC,$AF,$AA,$FF,$FF,$AA,$AA,$AA,$AA,$AA
        DB      $AA,$A8,$FF,$FF,$FF,$FF,$AA,$AA,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$C0
        DB      $F8,$E8,$D5,$AA,$AA,$AA,$AB,$A0,$BF,$FF,$FF,$FD,$EA,$D5,$AA,$AA
        DB      $AA,$AF,$A0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0,$F8,$FE,$FD,$FA,$FD
        DB      $FA,$F5,$EA,$AA,$AA,$AF,$A0,$BF,$FF,$FF,$FF,$FF,$FF,$80,$FF,$BF
        DB      $A0,$FF,$80,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1B,$1B,$1B,$1B,$1B
        DB      $1B,$1A,$1A,$1A,$1A,$1A,$1A,$10,$10,$10,$1F,$1E,$10,$10,$10,$10
        DB      $1F,$1E,$10,$1E,$10,$1E,$1F,$10,$10,$10,$10,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$10,$19,$16,$6A,$6A,$A6,$6A,$6A,$6A,$6A
        DB      $6A,$60,$60,$16,$61,$16,$61,$16,$61,$16,$16,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$10,$10,$10,$61,$16,$16,$16,$61,$61,$16,$61,$16,$16
        DB      $16,$10,$10,$16,$16,$16,$16,$61,$16,$61,$61,$61,$16,$16,$61,$61
        DB      $16,$61,$16,$61,$16,$61,$10,$61,$16,$16,$61,$16,$10,$61,$61,$16
        DB      $16,$61,$60,$61,$61,$A6,$61,$91,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $10,$1B,$FA,$FA,$AF,$FA,$AF,$FA,$AF,$A0,$FA,$AF,$FA,$A0,$A0,$A0
        DB      $AF,$FA,$A0,$A0,$A1,$1A,$A1,$1A,$10,$10,$E1,$10,$1F,$E1,$E1,$E1
        DB      $E1,$E1,$10,$1F,$10,$1E,$1E,$10,$1F,$1F,$1B,$1B,$1B,$1B,$1F,$1F
        DB      $10,$10,$10,$10,$10,$1F,$1B,$AF,$FA,$AF,$A0,$A6,$6A,$A6,$6A,$A6
        DB      $6A,$6A,$60,$60,$60,$60,$61,$16,$61,$16,$61,$10,$10,$10,$10,$10
        DB      $10,$10,$10,$16,$16,$61,$16,$10,$10,$61,$61,$16,$16,$16,$10,$10
        DB      $10,$10,$16,$61,$16,$10,$61,$10,$16,$16,$16,$61,$61,$16,$16,$61
        DB      $10,$16,$61,$10,$16,$61,$16,$16,$16,$16,$10,$10,$16,$16,$16,$16
        DB      $16,$61,$91,$6A,$61,$91,$16,$16,$10,$10,$A1,$A1,$A1,$A1,$A1,$A1
