        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$38,$6C,$08,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7C,$C6,$FE,$C6,$C6,$00
        DB      $00,$00,$FC,$C6,$FC,$C6,$FC,$00,$00,$00,$7C,$C6,$C0,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$C6,$C6,$FC,$00,$00,$00,$FE,$C0,$FE,$C0,$FE,$00
        DB      $00,$00,$FE,$C0,$FE,$C0,$C0,$00,$00,$00,$7E,$C0,$DC,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$FE,$C6,$C6,$00,$00,$00,$FC,$30,$30,$30,$FC,$00
        DB      $00,$00,$FE,$06,$06,$C6,$7C,$00,$00,$00,$C6,$CC,$F8,$CC,$C6,$00
        DB      $00,$00,$C0,$C0,$C0,$C0,$FE,$00,$00,$00,$C6,$EE,$FE,$D6,$C6,$00
        DB      $00,$00,$C6,$E6,$FE,$CE,$C6,$00,$00,$00,$7C,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$FC,$C0,$C0,$00,$00,$00,$7C,$C6,$C6,$CC,$76,$00
        DB      $00,$00,$FC,$C6,$FC,$CC,$C6,$00,$00,$00,$7E,$C0,$7C,$06,$FC,$00
        DB      $00,$00,$FC,$30,$30,$30,$30,$00,$00,$00,$C6,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$C6,$6C,$38,$00,$00,$00,$C6,$D6,$FE,$EE,$C6,$00
        DB      $00,$00,$C6,$6C,$38,$6C,$C6,$00,$00,$00,$C6,$C6,$7E,$06,$FC,$00
        DB      $00,$00,$FC,$18,$30,$60,$FC,$00,$FA,$D5,$AA,$D5,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$55,$AA,$55,$AA,$D5,$AA,$D5,$FA
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$FE,$82,$82,$82,$82,$82,$FE,$FF
        DB      $83,$82,$BA,$BA,$BA,$82,$83,$FF,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$5F,$AB,$55,$AB,$55,$AA,$55,$AA
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AB,$55,$AB,$5F
        DB      $80,$B0,$CF,$C0,$80,$80,$80,$80,$80,$80,$80,$C0,$CF,$B0,$80,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $FA,$D5,$AA,$D5,$AA,$55,$AA,$55,$5F,$AB,$55,$AB,$55,$AA,$55,$AA
        DB      $AA,$55,$AA,$55,$AB,$55,$AB,$5F,$55,$AA,$55,$AA,$D5,$AA,$D5,$FA
        DB      $FC,$E5,$E6,$F6,$FA,$9D,$9D,$FA,$9D,$9D,$FA,$F6,$E6,$E5,$FC,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F7,$DD,$F3,$EF,$DF,$FF,$FF,$FF
        DB      $FF,$FE,$FB,$F6,$E4,$B7,$AE,$84,$FF,$FF,$FF,$B3,$D0,$9A,$EE,$80
        DB      $DF,$86,$BF,$BF,$DF,$FD,$BF,$B9,$93,$C0,$E0,$CA,$CB,$AF,$9F,$A9
        DB      $F8,$E1,$D9,$87,$E0,$9C,$9F,$9F,$87,$9C,$E0,$8F,$8F,$8F,$8F,$F8
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $80,$FF,$FF,$80,$D5,$94,$BA,$BF,$80,$98,$9F,$BF,$BF,$F0,$9F,$9F
        DB      $BF,$A7,$E0,$C0,$99,$87,$E0,$9F,$FF,$FF,$FF,$FF,$FE,$FE,$FE,$FE
        DB      $F1,$CE,$DF,$FF,$80,$FF,$D5,$D6,$AD,$AB,$AB,$A2,$A1,$FF,$BD,$FF
        DB      $AA,$AA,$95,$AA,$FF,$80,$FF,$80,$FF,$80,$80,$97,$8D,$94,$8D,$98
        DB      $90,$89,$9D,$8A,$95,$80,$80,$80,$FF,$FF,$FF,$AA,$AA,$95,$BF,$BF
        DB      $BF,$BF,$BF,$BE,$BE,$BC,$BA,$B9,$BA,$B4,$B3,$B4,$B9,$BB,$BC,$BC
        DB      $BC,$BB,$BB,$B5,$B3,$B0,$BA,$B9,$BD,$BC,$B9,$BA,$BD,$BE,$BC,$BD
        DB      $BE,$BE,$BC,$BD,$BC,$BD,$80,$95,$A8,$BD,$B9,$BD,$B9,$BD,$B9,$BD
        DB      $FF,$80,$80,$D5,$FF,$FF,$FF,$FF,$EE,$EE,$FF,$FF,$FF,$FF,$AA,$81
        DB      $BD,$DB,$DB,$BD,$81,$FF,$BD,$FF,$AA,$AA,$AA,$AA,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$85,$94,$CD,$D2,$C4,$EE,$DA,$A1,$F5,$AA,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$AA,$AA,$AA,$FF,$FF,$FF,$A5,$E7,$E4,$A0,$A1,$E6,$C3
        DB      $E1,$BA,$A4,$E8,$DC,$97,$BD,$AD,$B2,$ED,$C3,$BA,$A1,$A9,$98,$D3
        DB      $C9,$AA,$ED,$AA,$EF,$FE,$FF,$FF,$FF,$FF,$9B,$FF,$FF,$FF,$FF,$AA
        DB      $AA,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$AA,$FF,$FF,$FF,$FF
        DB      $FF,$FE,$FE,$A9,$8E,$E9,$EE,$D9,$D6,$B1,$96,$AE,$A9,$FE,$FE,$FE
        DB      $FF,$FF,$80,$C0,$E0,$BF,$DF,$F0,$E0,$AF,$E0,$B0,$90,$97,$98,$F0
        DB      $B7,$F7,$90,$88,$D7,$F7,$AF,$98,$AF,$8F,$AF,$AF,$F0,$DF,$B0,$EF
        DB      $F8,$EB,$D8,$F3,$F8,$F3,$FF,$AA,$A2,$F5,$F3,$F5,$F3,$F5,$F3,$F5
        DB      $FF,$FF,$D4,$8B,$DC,$A9,$9B,$D6,$AD,$8D,$9A,$DA,$B4,$F5,$B2,$F5
        DB      $FD,$F5,$FD,$AA,$DD,$AA,$DD,$8A,$CD,$8A,$CD,$8A,$CD,$8A,$CD,$8A
        DB      $FC,$FA,$F9,$AA,$FD,$FC,$FD,$FE,$FF,$FD,$AA,$E3,$82,$E0,$9E,$9E
        DB      $94,$BC,$E0,$BF,$80,$80,$80,$80,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
        DB      $FF,$BF,$AA,$C7,$BE,$F8,$86,$86,$D6,$C2,$F8,$FD,$FE,$FE,$FE,$FE
        DB      $FF,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$FF,$FF,$D4,$D1,$C4,$95,$D9,$94
        DB      $B5,$B1,$A6,$A4,$D2,$AF,$B2,$AF,$BF,$AF,$BF,$AA,$BB,$AA,$BB,$AE
        DB      $B3,$AE,$B3,$AE,$B3,$AE,$B3,$AE,$C0,$9F,$A0,$95,$C0,$BF,$C0,$80
        DB      $FF,$FF,$FF,$FE,$FE,$FC,$FA,$F9,$FA,$F4,$F3,$F4,$F9,$FB,$FC,$FC
        DB      $FC,$FB,$FB,$F5,$F3,$F0,$FA,$F9,$FD,$FC,$F9,$FA,$FD,$FA,$F8,$FD
        DB      $F8,$FB,$F1,$F7,$E0,$EF,$FF,$EA,$CF,$EF,$CF,$EF,$CF,$EF,$CF,$EF
        DB      $FF,$FF,$FF,$F7,$D3,$F7,$D7,$92,$FF,$86,$D6,$86,$D6,$82,$DE,$91
        DB      $F1,$80,$AA,$80,$AA,$80,$AA,$FF,$FF,$FF,$FE,$FD,$ED,$DB,$FE,$FD
        DB      $FF,$FF,$FF,$FE,$FF,$FE,$FE,$FE,$FE,$FC,$FD,$FC,$FD,$BA,$9A,$BE
        DB      $FF,$FC,$A9,$FE,$A9,$FE,$A9,$F1,$F9,$CE,$B9,$CE,$B9,$CE,$B9,$FF
        DB      $FF,$FF,$F7,$F7,$F7,$EB,$C1,$D5,$C1,$E3,$EB,$E3,$EB,$E3,$EB,$E3
        DB      $C9,$D5,$C9,$D5,$C9,$D5,$C9,$D5,$80,$94,$AA,$94,$AA,$94,$AA,$94
        DB      $AA,$AA,$AA,$FF,$AA,$FF,$A2,$9C,$A2,$BE,$C1,$BE,$C0,$A2,$AB,$D2
        DB      $9C,$F5,$B6,$FF,$CF,$AE,$88,$DD,$90,$D8,$95,$9D,$B5,$9A,$86,$FD
        DB      $FF,$FF,$FF,$FC,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$FB,$F4,$F3,$E3
        DB      $A3,$BF,$C0,$BF,$C0,$9F,$DC,$BC,$C0,$80,$80,$80,$80,$9F,$B0,$D0
        DB      $FF,$80,$80,$C0,$80,$C0,$C0,$BF,$C0,$9F,$A0,$9F,$B0,$BD,$81,$A8
        DB      $FF,$FE,$F8,$FF,$FF,$C0,$E0,$E8,$EC,$D6,$B7,$9F,$DC,$EB,$F6,$F6
        DB      $E6,$D6,$CE,$D2,$EF,$90,$B0,$D9,$C0,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$8F,$D7,$A9,$8B,$9B,$8E,$FF,$FF,$E0,$F8,$FC,$DC,$8E,$DE,$FE
        DB      $FE,$FC,$FE,$80,$9F,$BB,$A2,$CD,$9A,$B2,$B6,$B4,$F4,$84,$FF,$C0
        DB      $E0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$A7,$B7,$BE,$9E,$96,$CF,$FF
        DB      $E7,$C3,$81,$DB,$C3,$E7,$C3,$9A,$FF,$E4,$B9,$E6,$B9,$E6,$B9,$E6
        DB      $FD,$C2,$BD,$C2,$BD,$C2,$BD,$FF,$C3,$B5,$81,$FF,$81,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$80,$E0,$FF,$FF,$C0,$C0,$80,$80,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FD,$81,$FE,$FE,$F9,$F9,$A9
        DB      $E0,$9F,$95,$9F,$95,$9F,$95,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$81,$99,$81,$81,$81,$99,$81,$81
        DB      $81,$81,$81,$9F,$F8,$92,$F8,$97,$F8,$97,$F8,$92,$F8,$9F,$8A,$8A
        DB      $C0,$C0,$C0,$FF,$FF,$FF,$C0,$C0,$C0,$C0,$C0,$FC,$F3,$A4,$F3,$F4
        DB      $F3,$F4,$F3,$A4,$F3,$FC,$A8,$A8,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$80,$80,$80,$80,$80,$80,$80,$80,$80,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $81,$81,$81,$FF,$FF,$FF,$81,$81,$81,$FE,$FE,$9F,$98,$92,$98,$97
        DB      $98,$97,$98,$92,$98,$9F,$F5,$F5,$C0,$CC,$C0,$C0,$C0,$CC,$C0,$C0
        DB      $C0,$C0,$C0,$FC,$F0,$A4,$F0,$F4,$F0,$F4,$F0,$A4,$F0,$FC,$A8,$A8
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $41,$41,$41,$41,$41,$41,$41,$41,$F1,$F1,$F4,$F4,$F4,$F4,$F1,$10
        DB      $1F,$F1,$E1,$91,$91,$F1,$1F,$10,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $1F,$F1,$91,$F6,$F6,$F6,$F6,$F6,$F6,$F6,$F6,$F6,$91,$F1,$1F,$10
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $F1,$1F,$91,$E1,$E1,$6F,$6F,$91,$6F,$6F,$91,$91,$91,$1F,$F1,$10
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$F1,$F1,$F4,$FF,$F4,$F4,$F1,$10
        DB      $1F,$F1,$E1,$FF,$91,$F1,$1F,$10,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A
        DB      $1F,$F1,$91,$FF,$F6,$F6,$F6,$F6,$F6,$F6,$F6,$FF,$91,$F1,$1F,$10
        DB      $41,$41,$41,$41,$41,$41,$41,$41,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A
        DB      $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A
        DB      $7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A,$7A
        DB      $F1,$1F,$91,$FF,$E1,$6F,$6F,$91,$6F,$6F,$91,$FF,$91,$1F,$F1,$10
        DB      $70,$70,$70,$70,$70,$70,$70,$70,$7F,$7F,$7F,$7F,$7F,$70,$70,$70
